path,bytes,sha256
study_55/Data/MQ Exp 4 data (full) - removed failed mastery Ss UPDATED.csv,17118,ffb2d22b3ebed99238c30e6385c44536014bdff67826ebab6f175bb265380265
study_55/Data/MQ Exp 4 data (full).csv,14284,49e0cb23db874e9759da88a041346a830a7775f0a8325939c5deb1d543ad1082
study_55/MQ_Exp_1_data_removed_failed_mastery_Ss_and_timed_out.csv,3082,d75f0f141fb2cd2c1881a9a27c5ab77f2237ffe6ebaefbf7a068730eb6f38373
study_55/Supplemental Materials/MQ Appendices.docx,28422,8a5edcd31c3885a45299bf32c01a2091b5c259308daa6ac521605c53d4098855
study_60/Control Syllabus_Man Instructor_UniversityInfoRedacted.docx,1243740,600a3625c66c2056ad473fd80eca7bc285bc1f1c03a63f42637fb427c46b0f3e
study_60/Control Syllabus_Woman Instructor_UniversityInfoRedacted.docx,354915,54a2c9a8529056583a1244f4aa7aac5db62cfe811da506210c0619f8544c860a
study_60/Qualitative Data Coding_syllabus safety cues_instructor gender.docx,13701,cdd80835818ae0c18b155647361600816bdb918ef3dedb8e9aca32241be7bfe8
study_60/Safety Cue Syllabus_Man Instructor_UniversityInfoRedacted.docx,1351449,7b8b2dd05a72c2cc4a1bb65ff9091354085974f7322af735211e9c86d20427cd
study_60/Safety Cue Syllabus_Woman Instructor_UniversityInfoRedacted.docx,462223,6f170bf8ea7f59526a568622d81054de50a492a8153665de38c85d3109a1a33e
study_60/Supplement1_instructor gender_syllabus safety cues.docx,22510,46beea585b530bec145678d364778002d9a11eda9cb26133f548747613482a72
study_60/Supplement2_tips for instructors_instructor gender_syllabus safety cues.docx,15450,a0666763d4d61dc60727ae47c25b33c6187a8097cc1b83217841ad9ed648f7df
study_60/syllabus safety cues_instructor gender pre-print.pdf,265510,b96aea658bee35ff8410f18d1b3030cedce29caa8ce992e53d523eabe3793473
study_60/Syllabus Safety Cues_Instructor Gender Sp21_Analysis Syntax_OSF.sps,11179,6267036c350c16b79473bf15d73c447015f5e387b8c947b11cf78095179d3976
study_60/Syllabus Safety Cues_Instructor Gender Sp21_Supplement Syntax_OSF.sps,27300,dcf0d0cf495df162f758af2ce1f44ecad1ef5be76a9f3fbab0f30e2e7cb86107
study_60/Syllabus Safety Cues_Instructor Gender_Data_Sp21_OSF.sav,620320,69c3656885ab87eace5b9c3879476d091aac13e8f1ac3f82110cdfad6ffabbd0
study_60/Syllabus_Safety_Cues_Instructor_Gender_Data_Sp21_OSF.sav,620304,00afa573e5b453e9f10add8b3aa56e23de78b2634457d40790ac2dd20356ae68
study_60/Syllabus_Safety_Cues_Instructor_Gender_Measures.docx,41963,b376f73c59a7f65653b03a378a4ce499dbb77e291f6703c101ea744f7dcfa91b
